Loaded 2513 bars for SI=F from DuckDB cache.
Processed dataset: 2513 bars. Log scale required: True (Range: 555.7%).
Primary count length: 500
Wave: {E} from 2026-06-09 to 2026-06-10
Wave: {A} from 2026-06-10 to 2026-06-17
Wave: {B} from 2026-06-17 to 2026-06-30
Wave: {C} from 2026-06-30 to 2026-07-06
Wave: {A} from 2026-07-06 to 2026-07-10
         8804402 function calls (8705823 primitive calls) in 7.689 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002    6.509    6.509 wave_engine.py:250(run_analysis)
      878    0.194    0.000    4.536    0.005 wave_engine.py:129(run_adaptive_zigzag)
    72659    0.280    0.000    4.113    0.000 frame.py:4337(__getitem__)
2870/1000    0.018    0.000    3.909    0.004 wave_engine.py:671(_recursive_subdivide)
    72658    0.080    0.000    3.410    0.000 frame.py:4966(_get_item)
    72660    0.077    0.000    3.221    0.000 frame.py:4292(_ixs)
      112    0.003    0.000    2.909    0.026 __init__.py:1(<module>)
    72658    0.163    0.000    2.222    0.000 frame.py:4954(_box_col_values)
    72643    0.169    0.000    1.747    0.000 indexing.py:1192(__getitem__)
    113/2    0.019    0.000    1.660    0.830 wave_engine.py:272(_top_down_label)
     9187    0.059    0.000    1.551    0.000 wave_engine.py:372(_get_atr_buffer)
    72643    0.239    0.000    1.356    0.000 indexing.py:1740(_getitem_axis)
        1    0.000    0.000    1.106    1.106 data_manager.py:9(__init__)
        1    0.017    0.017    1.106    1.106 data_manager.py:15(_init_db)
   1361/6    0.007    0.000    1.095    0.182 <frozen importlib._bootstrap>:1349(_find_and_load)
    886/6    0.005    0.000    1.095    0.182 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    834/7    0.003    0.000    1.094    0.156 <frozen importlib._bootstrap>:911(_load_unlocked)
    722/7    0.002    0.000    1.093    0.156 <frozen importlib._bootstrap_external>:993(exec_module)
  2008/13    0.002    0.000    1.092    0.084 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    72658    0.447    0.000    0.922    0.000 managers.py:1213(iget)
    72659    0.149    0.000    0.864    0.000 base.py:5384(__getitem__)
1904028/1903988    0.483    0.000    0.818    0.000 {built-in method builtins.isinstance}
     4212    0.041    0.000    0.777    0.000 wave_engine.py:379(verify_impulse_rules)
     4196    0.029    0.000    0.752    0.000 wave_engine.py:433(verify_diagonal_rules)
    72678    0.509    0.000    0.693    0.000 array.py:722(__getitem__)
    72660    0.105    0.000    0.686    0.000 frame.py:686(_constructor_sliced_from_mgr)
   551/84    0.001    0.000    0.553    0.007 {built-in method builtins.__import__}
        1    0.000    0.000    0.476    0.476 data_manager.py:1(<module>)
    75191    0.330    0.000    0.466    0.000 generic.py:6131(__finalize__)
  958/533    0.002    0.000    0.455    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
    70188    0.056    0.000    0.431    0.000 common.py:105(is_bool_indexer)
       11    0.000    0.000    0.369    0.034 api.py:1(<module>)
    72728    0.072    0.000    0.342    0.000 base.py:1033(view)
   150300    0.333    0.000    0.334    0.000 generic.py:6208(__setattr__)
   356188    0.144    0.000    0.333    0.000 generic.py:43(_instancecheck)
    75152    0.066    0.000    0.333    0.000 generic.py:294(_from_mgr)
        1    0.000    0.000    0.269    0.269 search.py:1(<module>)
        1    0.000    0.000    0.263    0.263 data.py:1(<module>)
    72712    0.073    0.000    0.253    0.000 range.py:620(_view)
    75185    0.193    0.000    0.241    0.000 generic.py:258(__init__)
    70186    0.065    0.000    0.238    0.000 indexing.py:1688(_validate_integer)
   145302    0.121    0.000    0.221    0.000 indexing.py:2780(check_dict_or_set_indexers)
1908/1887    0.041    0.000    0.210    0.000 {built-in method builtins.__build_class__}
      722    0.007    0.000    0.195    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
   356188    0.127    0.000    0.189    0.000 generic.py:38(_check)
    75177    0.110    0.000    0.186    0.000 range.py:236(_simple_new)
    70184    0.059    0.000    0.167    0.000 series.py:923(_ixs)
     3005    0.006    0.000    0.163    0.000 __init__.py:280(_compile)
      438    0.000    0.000    0.157    0.000 __init__.py:226(compile)
      278    0.002    0.000    0.151    0.001 _compiler.py:745(compile)
        3    0.000    0.000    0.149    0.050 generic.py:1(<module>)
      779    0.004    0.000    0.138    0.000 wave_engine.py:473(verify_zigzag_rules)
        1    0.000    0.000    0.131    0.131 element.py:1(<module>)
   145323    0.082    0.000    0.130    0.000 common.py:377(apply_if_callable)
    73067    0.116    0.000    0.129    0.000 base.py:5334(__contains__)
      722    0.015    0.000    0.126    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
   104/58    0.000    0.000    0.126    0.002 <frozen importlib._bootstrap_external>:1299(exec_module)
   104/58    0.048    0.000    0.125    0.002 {built-in method _imp.exec_dynamic}
312575/238249    0.091    0.000    0.117    0.000 {built-in method builtins.len}
    72710    0.033    0.000    0.112    0.000 series.py:789(_values)
        2    0.000    0.000    0.111    0.055 accessors.py:1(<module>)
      722    0.110    0.000    0.110    0.000 {built-in method marshal.loads}
    72674    0.084    0.000    0.110    0.000 base.py:3601(get_loc)
        1    0.000    0.000    0.109    0.109 compute.py:1(<module>)
        1    0.000    0.000    0.103    0.103 css.py:1(<module>)
     2457    0.006    0.000    0.099    0.000 indexing.py:1777(_get_slice_axis)
    72782    0.057    0.000    0.098    0.000 inference.py:387(is_hashable)
        1    0.000    0.000    0.094    0.094 css_parser.py:1(<module>)
    72653    0.075    0.000    0.094    0.000 generic.py:535(_get_axis)
      278    0.001    0.000    0.093    0.000 _parser.py:969(parse)
        1    0.000    0.000    0.091    0.091 _http.py:1(<module>)
 1393/278    0.008    0.000    0.091    0.000 _parser.py:452(_parse_sub)
  834/828    0.002    0.000    0.090    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
 1972/292    0.032    0.000    0.089    0.000 _parser.py:512(_parse)
      877    0.007    0.000    0.087    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.002    0.002    0.087    0.087 compute.py:314(_make_global_functions)
      281    0.002    0.000    0.085    0.000 compute.py:298(_wrap_function)
     2456    0.006    0.000    0.082    0.000 series.py:937(_slice)
155883/155037    0.065    0.000    0.081    0.000 {built-in method __new__ of type object at 0x7fdad0f54600}
    72710    0.065    0.000    0.079    0.000 managers.py:2191(internal_values)
        1    0.000    0.000    0.079    0.079 frame.py:1(<module>)
    72678    0.078    0.000    0.078    0.000 utils.py:441(check_array_indexer)
        1    0.000    0.000    0.077    0.077 calendars.py:1(<module>)
