Loaded 2513 bars for SI=F from DuckDB cache.
Processed dataset: 2513 bars. Log scale required: True (Range: 555.7%).
Primary count length: 500
Wave: {E} from 2026-06-09 to 2026-06-10
Wave: {A} from 2026-06-10 to 2026-06-17
Wave: {B} from 2026-06-17 to 2026-06-30
Wave: {C} from 2026-06-30 to 2026-07-06
Wave: {A} from 2026-07-06 to 2026-07-10
         1805029 function calls (1773214 primitive calls) in 2.257 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      112    0.004    0.000    3.117    0.028 __init__.py:1(<module>)
        1    0.000    0.000    1.194    1.194 data_manager.py:9(__init__)
        1    0.018    0.018    1.194    1.194 data_manager.py:15(_init_db)
   1361/6    0.008    0.000    1.182    0.197 <frozen importlib._bootstrap>:1349(_find_and_load)
    886/6    0.005    0.000    1.181    0.197 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    834/7    0.004    0.000    1.180    0.169 <frozen importlib._bootstrap>:911(_load_unlocked)
    722/7    0.002    0.000    1.180    0.169 <frozen importlib._bootstrap_external>:993(exec_module)
  2009/14    0.003    0.000    1.178    0.084 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.001    0.001    0.991    0.991 wave_engine.py:270(run_analysis)
2870/1000    0.018    0.000    0.778    0.001 wave_engine.py:696(_recursive_subdivide)
      878    0.054    0.000    0.600    0.001 wave_engine.py:129(run_adaptive_zigzag)
   551/84    0.001    0.000    0.594    0.007 {built-in method builtins.__import__}
        1    0.000    0.000    0.506    0.506 data_manager.py:1(<module>)
  958/533    0.002    0.000    0.487    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
     5905    0.029    0.000    0.411    0.000 frame.py:4337(__getitem__)
       11    0.000    0.000    0.395    0.036 api.py:1(<module>)
     5904    0.008    0.000    0.338    0.000 frame.py:4966(_get_item)
     5906    0.008    0.000    0.320    0.000 frame.py:4292(_ixs)
        1    0.000    0.000    0.283    0.283 search.py:1(<module>)
        1    0.000    0.000    0.278    0.278 data.py:1(<module>)
1908/1887    0.043    0.000    0.236    0.000 {built-in method builtins.__build_class__}
      722    0.008    0.000    0.227    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
     5904    0.015    0.000    0.222    0.000 frame.py:4954(_box_col_values)
     5879    0.016    0.000    0.220    0.000 indexing.py:1192(__getitem__)
    113/2    0.012    0.000    0.205    0.103 wave_engine.py:292(_top_down_label)
     5879    0.017    0.000    0.184    0.000 indexing.py:1740(_getitem_axis)
        3    0.000    0.000    0.177    0.059 generic.py:1(<module>)
     3005    0.006    0.000    0.174    0.000 __init__.py:280(_compile)
      438    0.000    0.000    0.167    0.000 __init__.py:226(compile)
      278    0.002    0.000    0.161    0.001 _compiler.py:745(compile)
        1    0.000    0.000    0.139    0.139 element.py:1(<module>)
      721    0.016    0.000    0.138    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
   104/58    0.000    0.000    0.134    0.002 <frozen importlib._bootstrap_external>:1299(exec_module)
   104/58    0.050    0.000    0.132    0.002 {built-in method _imp.exec_dynamic}
      721    0.121    0.000    0.121    0.000 {built-in method marshal.loads}
        2    0.000    0.000    0.116    0.058 accessors.py:1(<module>)
        1    0.000    0.000    0.114    0.114 compute.py:1(<module>)
        1    0.000    0.000    0.107    0.107 css.py:1(<module>)
     2457    0.006    0.000    0.103    0.000 indexing.py:1777(_get_slice_axis)
      278    0.001    0.000    0.099    0.000 _parser.py:969(parse)
        1    0.000    0.000    0.098    0.098 css_parser.py:1(<module>)
 1393/278    0.009    0.000    0.097    0.000 _parser.py:452(_parse_sub)
 1972/292    0.034    0.000    0.096    0.000 _parser.py:512(_parse)
        1    0.000    0.000    0.095    0.095 _http.py:1(<module>)
  834/828    0.002    0.000    0.093    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      877    0.008    0.000    0.093    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     5905    0.015    0.000    0.091    0.000 base.py:5384(__getitem__)
     5904    0.045    0.000    0.091    0.000 managers.py:1213(iget)
        1    0.002    0.002    0.090    0.090 compute.py:314(_make_global_functions)
      281    0.002    0.000    0.088    0.000 compute.py:298(_wrap_function)
      392    0.006    0.000    0.088    0.000 wave_engine.py:549(score_impulse)
235108/235068    0.060    0.000    0.086    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.086    0.086 frame.py:1(<module>)
     2456    0.006    0.000    0.085    0.000 series.py:937(_slice)
        1    0.000    0.000    0.084    0.084 calendars.py:1(<module>)
      872    0.001    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
      872    0.003    0.000    0.078    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
     5924    0.054    0.000    0.074    0.000 array.py:722(__getitem__)
        1    0.000    0.000    0.073    0.073 __config__.py:1(<module>)
        7    0.000    0.000    0.069    0.010 base.py:1(<module>)
     5906    0.012    0.000    0.069    0.000 frame.py:686(_constructor_sliced_from_mgr)
  104/103    0.000    0.000    0.068    0.001 <frozen importlib._bootstrap_external>:1291(create_module)
     1373    0.014    0.000    0.068    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
  104/103    0.059    0.001    0.068    0.001 {built-in method _imp.create_dynamic}
     8437    0.045    0.000    0.063    0.000 generic.py:6131(__finalize__)
        1    0.000    0.000    0.062    0.062 config_init.py:1(<module>)
      281    0.005    0.000    0.059    0.000 compute.py:129(_decorate_compute_function)
      278    0.001    0.000    0.059    0.000 _compiler.py:578(_code)
        1    0.000    0.000    0.058    0.058 ticker.py:1(<module>)
      704    0.001    0.000    0.057    0.000 _decorators.py:328(wrapper)
     4212    0.031    0.000    0.056    0.000 wave_engine.py:404(verify_impulse_rules)
        1    0.000    0.000    0.056    0.056 aio.py:1(<module>)
     2458    0.006    0.000    0.056    0.000 nanops.py:256(_get_values)
      698    0.001    0.000    0.052    0.000 series.py:8063(mean)
        1    0.000    0.000    0.052    0.052 live.py:1(<module>)
      702    0.002    0.000    0.052    0.000 generic.py:11770(_stat_function)
        1    0.000    0.000    0.051    0.051 css_parser.py:430(CSSParser)
      698    0.001    0.000    0.051    0.000 generic.py:11823(mean)
 2958/278    0.017    0.000    0.050    0.000 _compiler.py:37(_compile)
       16    0.000    0.000    0.049    0.003 css_parser.py:308(__init__)
        1    0.000    0.000    0.047    0.047 pyarrow.py:1(<module>)
      702    0.003    0.000    0.047    0.000 series.py:7455(_reduce)
      108    0.000    0.000    0.043    0.000 compute.py:122(_scrape_options_class_doc)
    16792    0.043    0.000    0.043    0.000 generic.py:6208(__setattr__)
